star_age,log_Teff,log_L,center_h1,center_he4,he_core_mass,co_core_mass,radius
1e-05,4.88186675331023,6.933135806571947,0.7600000037471403,0.2399744640769308,0.0,0.0,16.806897735159193
7.441600000000001e-05,4.8820595437150685,6.93393977659326,0.7600000254131292,0.2399744953597856,0.0,0.0,16.807532578443567
0.00025958682112,4.882056219170045,6.9339292287667975,0.7600000749394147,0.2399745843418978,0.0,0.0,16.807585798934976
0.0007203510787293,4.882054040628538,6.933929480323248,0.7600001629925728,0.2399747923917901,0.0,0.0,16.807759290579245
0.0018668799962237,4.882048933977544,6.933932548689802,0.7600003057357269,0.239975215900116,0.0,0.0,16.808213939632534
0.0047198108322034,4.882035119714127,6.933931389967921,0.7600005262552442,0.2399759567823726,0.0,0.0,16.80926083832675
0.0118188156899884,4.882002536169984,6.933919122004094,0.7600008306119802,0.2399770454448326,0.0,0.0,16.81154585544938
0.0294834114577121,4.88193487896916,6.933908337360491,0.7600011695973077,0.2399783353994232,0.0,0.0,16.816575893440174
0.0734385783984542,4.881798863421755,6.93390612143098,0.760001643642012,0.2399803043736126,0.0,0.0,16.827069742506104
0.1828130994004416,4.881550178144099,6.933922538193088,0.7600022322592501,0.2399831924748604,0.0,0.0,16.846670189213167
0.4549719075001067,4.881201843432482,6.934048116292238,0.7600028390582217,0.2399873549927614,0.0,0.0,16.876156034236644
1.1321901128706655,4.880867885572339,6.934501927268085,0.7600030618583651,0.2399918903963751,0.0,0.0,16.910963545877596
2.8173257176583335,4.880714468667549,6.935795195329761,0.7600027756615334,0.2399954596738777,0.0,0.0,16.948131350751577
7.010482345763583,4.880915366021162,6.939001501078705,0.7600024247078491,0.2399972754804485,0.0,0.0,16.995078673687832
17.444397846610435,4.881555570483325,6.944993296958266,0.7600023305730103,0.2399976580731102,0.0,0.0,17.062343006132593
43.40731846567767,4.882593825030502,6.952780955011547,0.7600023218986315,0.2399976777977095,0.0,0.0,17.13389054905155
108.01137310051504,4.88451298843954,6.960757456313136,0.7600023088938128,0.2399976908635064,0.0,0.0,17.139806401280016
268.7669343294736,4.8891494143376075,6.968001720955345,0.7600022729962049,0.2399977268046588,0.0,0.0,16.918240434486695
668.7782124467157,4.901082391046262,6.973952607730879,0.7600021581818677,0.2399978416964776,0.0,0.0,16.1236990209831
1664.1342760114112,4.9298082955085105,6.977933690785268,0.7600016500521667,0.2399983499134433,0.0,0.0,14.190686810324056
3507.7730686594964,4.975453136578419,6.981202874054038,0.7599991638331507,0.2400008361613608,0.0,0.0,11.543787530360532
5923.453095844668,5.023190623626789,6.986474949811636,0.7599854288309839,0.2400145711467116,0.0,0.0,9.32200622305104
9745.941438471396,5.031250111668724,6.9879328142042985,0.7590620873789904,0.2409379119495342,0.0,0.0,8.997447984787602
19257.515631196333,5.021645269322268,6.987071477451216,0.7563551110159628,0.2436448879576624,0.0,0.0,9.39503410434575
42925.355926437645,5.015973982649994,6.987601178357664,0.749866823902853,0.2501331747254505,0.0,0.0,9.64952164751375
101818.5162898925,5.009721505309523,6.9896763667105155,0.7336430468228444,0.2663569513444824,0.0,0.0,9.9551620440342
248363.5450854844,4.999702909505184,6.99583146782426,0.6920310134892843,0.3079689839198243,0.0,0.0,10.499366014565204
445040.54551922414,4.987061699112795,7.004371758377987,0.6329052957524017,0.3670947007306285,0.0,0.0,11.238688698762145
606692.1466982501,4.97570473931226,7.011134914096622,0.5812376098398403,0.4187623858071405,0.0,0.0,11.93468990294304
758979.1047884556,4.963462229718195,7.017525614546894,0.5298829610447447,0.470117033690778,0.0,0.0,12.720128795265884
903324.297589112,4.942690249555861,7.029693618236001,0.4833795881092577,0.5166204056842452,0.0,0.0,14.194479465413288
1069459.713026157,4.920793905087228,7.03784815246437,0.421502728152239,0.5784972641587381,0.0,0.0,15.848546080542006
1200630.0179489283,4.901787147473908,7.043158519422912,0.369591915357579,0.6304080754682291,0.0,0.0,17.404362715580834
1323693.896647637,4.880611521006286,7.048036015020227,0.3182431401040259,0.6817568489359149,0.0,0.0,19.29514854484217
